filename,brand,model_name,price,material,frame_type,color,rim_type
eyewear_039_aviator_tortoise.jpg,Warby Parker,Warby Parker Aviator,155.78,Titanium,Aviator,Tortoise,Full-rim
eyewear_040_wayfarer_brown.jpg,Oakley,Oakley Wayfarer,233.34,Titanium,Wayfarer,Brown,Full-rim
eyewear_041_round_brown.jpg,Warby Parker,Warby Parker Round,372.38,Metal,Round,Brown,Full-rim
eyewear_042_square_tortoise.jpg,Prada,Prada Square,73.07,Plastic,Square,Tortoise,Full-rim
eyewear_043_wayfarer_black.jpg,Oakley,Oakley Wayfarer,222.89,Metal,Wayfarer,Black,Full-rim
eyewear_044_wayfarer_silver.jpg,Warby Parker,Warby Parker Wayfarer,125.7,Acetate,Wayfarer,Silver,Full-rim
eyewear_045_wayfarer_silver.jpg,RayBan,RayBan Wayfarer,132.99,Acetate,Wayfarer,Silver,Full-rim
eyewear_046_aviator_gold.jpg,Prada,Prada Aviator,222.87,Acetate,Aviator,Gold,Full-rim
eyewear_047_round_brown.jpg,Prada,Prada Round,216.94,Metal,Round,Brown,Full-rim
eyewear_048_wayfarer_tortoise.jpg,RayBan,RayBan Wayfarer,394.63,Acetate,Wayfarer,Tortoise,Full-rim
eyewear_049_aviator_blue.jpg,Gucci,Gucci Aviator,114.86,Titanium,Aviator,Blue,Full-rim
eyewear_050_aviator_brown.jpg,Warby Parker,Warby Parker Aviator,355.13,Plastic,Aviator,Brown,Full-rim
